page_url,image_url,saved_path
"https://www.druplicon.org/index.php/druplicon/a11y","https://www.druplicon.org/sites/default/files/druplicons/druplicon-a11y.png","/Users/mgifford/ox.ca/presentations/ca-slides/assets/drupal/originals/a11y_druplicon-a11y.png"
"https://www.druplicon.org/druplicon/angry-drop","https://www.druplicon.org/sites/default/files/druplicons/angry.png","/Users/mgifford/ox.ca/presentations/ca-slides/assets/drupal/originals/angry-drop_angry.png"
"https://www.druplicon.org/druplicon/drombie","https://www.druplicon.org/sites/default/files/druplicons/sve%20nalepnice_dombie.png","/Users/mgifford/ox.ca/presentations/ca-slides/assets/drupal/originals/drombie_sve%20nalepnice_dombie.png"
"https://www.druplicon.org/druplicon/drupal-commerce","https://www.druplicon.org/sites/default/files/druplicons/sve%20nalepnice_drupal%20commerce.png","/Users/mgifford/ox.ca/presentations/ca-slides/assets/drupal/originals/drupal-commerce_sve%20nalepnice_drupal%20commerce.png"
"https://www.druplicon.org/druplicon/drupal-hero","https://www.druplicon.org/sites/default/files/druplicons/Drupal%20Hero.png","/Users/mgifford/ox.ca/presentations/ca-slides/assets/drupal/originals/drupal-hero_Drupal%20Hero.png"
"https://www.druplicon.org/druplicon/drupal-lego-im-drupalin","https://www.druplicon.org/sites/default/files/druplicons/drupal-lego%20majica.png","/Users/mgifford/ox.ca/presentations/ca-slides/assets/drupal/originals/drupal-lego-im-drupalin_drupal-lego%20majica.png"
"https://www.druplicon.org/druplicon/drupal-skeleton","https://www.druplicon.org/sites/default/files/druplicons/drupal-skeleton.png","/Users/mgifford/ox.ca/presentations/ca-slides/assets/drupal/originals/drupal-skeleton_drupal-skeleton.png"
"https://www.druplicon.org/druplicon/drupalcamp-pannonia","https://www.druplicon.org/sites/default/files/druplicons/sve%20nalepnice_drupalcamppannonia.png","/Users/mgifford/ox.ca/presentations/ca-slides/assets/drupal/originals/drupalcamp-pannonia_sve%20nalepnice_drupalcamppannonia.png"
"https://www.druplicon.org/druplicon/drupalcamp-pannonia-dart-weder","https://www.druplicon.org/sites/default/files/druplicons/sve%20nalepnice_dartweder.png","/Users/mgifford/ox.ca/presentations/ca-slides/assets/drupal/originals/drupalcamp-pannonia-dart-weder_sve%20nalepnice_dartweder.png"
"https://www.druplicon.org/druplicon/drupalcamp-pannonia-headless-react-star-wars","https://www.druplicon.org/sites/default/files/druplicons/sve%20nalepnice_headless.png","/Users/mgifford/ox.ca/presentations/ca-slides/assets/drupal/originals/drupalcamp-pannonia-headless-react-star-wars_sve%20nalepnice_headless.png"
"https://www.druplicon.org/druplicon/drupalcamp-pannonia-palic","https://www.druplicon.org/sites/default/files/druplicons/sve%20nalepnice_DCP%20palic.png","/Users/mgifford/ox.ca/presentations/ca-slides/assets/drupal/originals/drupalcamp-pannonia-palic_sve%20nalepnice_DCP%20palic.png"
"https://www.druplicon.org/druplicon/drupalcamp-quito-2015","https://www.druplicon.org/sites/default/files/druplicons/774d53ba382b6fee9dc56825fb8d0042.jpg","/Users/mgifford/ox.ca/presentations/ca-slides/assets/drupal/originals/drupalcamp-quito-2015_774d53ba382b6fee9dc56825fb8d0042.jpg"
"https://www.druplicon.org/index.php/druplicon/drupalcamp-transylvania-2014","https://www.druplicon.org/sites/default/files/druplicons/heto-t_0.png","/Users/mgifford/ox.ca/presentations/ca-slides/assets/drupal/originals/drupalcamp-transylvania-2014_heto-t_0.png"
"https://www.druplicon.org/index.php/druplicon/drupenstein","https://www.druplicon.org/sites/default/files/druplicons/DE%20%20drupenstein%20sticker.png","/Users/mgifford/ox.ca/presentations/ca-slides/assets/drupal/originals/drupenstein_DE%20%20drupenstein%20sticker.png"
"https://www.druplicon.org/druplicon/druplicon-angel","https://www.druplicon.org/sites/default/files/druplicons/druplicon-angel.png","/Users/mgifford/ox.ca/presentations/ca-slides/assets/drupal/originals/druplicon-angel_druplicon-angel.png"
"https://www.druplicon.org/index.php/druplicon/druplicon-batman","https://www.druplicon.org/sites/default/files/druplicons/druplicon-batman.png","/Users/mgifford/ox.ca/presentations/ca-slides/assets/drupal/originals/druplicon-batman_druplicon-batman.png"
"https://www.druplicon.org/druplicon/cornell-drupalcamp-2017","https://www.druplicon.org/sites/default/files/druplicons/drupal_blue.png","/Users/mgifford/ox.ca/presentations/ca-slides/assets/drupal/originals/cornell-drupalcamp-2017_drupal_blue.png"
"https://www.druplicon.org/druplicon/drupal-cafe-lviv","https://www.druplicon.org/sites/default/files/druplicons/drupal-lviv.png","/Users/mgifford/ox.ca/presentations/ca-slides/assets/drupal/originals/drupal-cafe-lviv_drupal-lviv.png"
"https://www.druplicon.org/index.php/druplicon/drupal-camp-north-west","https://www.druplicon.org/sites/default/files/druplicons/media_1397582142112_0.png","/Users/mgifford/ox.ca/presentations/ca-slides/assets/drupal/originals/drupal-camp-north-west_media_1397582142112_0.png"
"https://www.druplicon.org/druplicon/drupal-camp-victoria","https://www.druplicon.org/sites/default/files/druplicons/drupal_camp_victoria.jpg","/Users/mgifford/ox.ca/presentations/ca-slides/assets/drupal/originals/drupal-camp-victoria_drupal_camp_victoria.jpg"
"https://www.druplicon.org/index.php/druplicon/drupal-day-abidjan-2012","https://www.druplicon.org/sites/default/files/druplicons/el.png","/Users/mgifford/ox.ca/presentations/ca-slides/assets/drupal/originals/drupal-day-abidjan-2012_el.png"
"https://www.druplicon.org/index.php/druplicon/drupalcamp-asheville","https://www.druplicon.org/sites/default/files/druplicons/Druplicon%20Bear_0.png","/Users/mgifford/ox.ca/presentations/ca-slides/assets/drupal/originals/drupalcamp-asheville_Druplicon%20Bear_0.png"
"https://www.druplicon.org/druplicon/drupalcamp-asheville-0","https://www.druplicon.org/sites/default/files/druplicons/dcavl_online_edition_black.png","/Users/mgifford/ox.ca/presentations/ca-slides/assets/drupal/originals/drupalcamp-asheville-0_dcavl_online_edition_black.png"
"https://www.druplicon.org/index.php/druplicon/drupalcamp-cebu-2014","https://www.druplicon.org/sites/default/files/druplicons/campcebu-whale-alone.png","/Users/mgifford/ox.ca/presentations/ca-slides/assets/drupal/originals/drupalcamp-cebu-2014_campcebu-whale-alone.png"
"https://www.druplicon.org/index.php/druplicon/drupalcamp-charlotte-2014","https://www.druplicon.org/sites/default/files/druplicons/charlotte.png","/Users/mgifford/ox.ca/presentations/ca-slides/assets/drupal/originals/drupalcamp-charlotte-2014_charlotte.png"
"https://www.druplicon.org/index.php/druplicon/drupalcamp-fox-valley-2014","https://www.druplicon.org/sites/default/files/druplicons/fox.png","/Users/mgifford/ox.ca/presentations/ca-slides/assets/drupal/originals/drupalcamp-fox-valley-2014_fox.png"
"https://www.druplicon.org/index.php/druplicon/drupalcamp-lannion-2017","https://www.druplicon.org/sites/default/files/druplicons/lannion.png","/Users/mgifford/ox.ca/presentations/ca-slides/assets/drupal/originals/drupalcamp-lannion-2017_lannion.png"
"https://www.druplicon.org/index.php/druplicon/drupalcamp-new-jersey","https://www.druplicon.org/sites/default/files/druplicons/media_1397581263076.png","/Users/mgifford/ox.ca/presentations/ca-slides/assets/drupal/originals/drupalcamp-new-jersey_media_1397581263076.png"
"https://www.druplicon.org/index.php/druplicon/badcamp-2014","https://www.druplicon.org/sites/default/files/druplicons/badcamp-logo_0.png","/Users/mgifford/ox.ca/presentations/ca-slides/assets/drupal/originals/badcamp-2014_badcamp-logo_0.png"
"https://www.druplicon.org/index.php/druplicon/badcamp-2016","https://www.druplicon.org/sites/default/files/druplicons/badcamp-2016-logo.png","/Users/mgifford/ox.ca/presentations/ca-slides/assets/drupal/originals/badcamp-2016_badcamp-2016-logo.png"
"https://www.druplicon.org/index.php/druplicon/badcamp-2017","https://www.druplicon.org/sites/default/files/druplicons/badcamp17.jpg","/Users/mgifford/ox.ca/presentations/ca-slides/assets/drupal/originals/badcamp-2017_badcamp17.jpg"
"https://www.druplicon.org/index.php/druplicon/badcamp-2020","https://www.druplicon.org/sites/default/files/druplicons/BADCamp%20Logo%20-%202011%20%28Site%20Version%20-%20LQ%29.png","/Users/mgifford/ox.ca/presentations/ca-slides/assets/drupal/originals/badcamp-2020_BADCamp%20Logo%20-%202011%20%28Site%20Version%20-%20LQ%29.png"
"https://www.druplicon.org/index.php/druplicon/baltimore-drupal-camp","https://www.druplicon.org/sites/default/files/druplicons/BDC.png","/Users/mgifford/ox.ca/presentations/ca-slides/assets/drupal/originals/baltimore-drupal-camp_BDC.png"
"https://www.druplicon.org/index.php/druplicon/brad-czerniak","https://www.druplicon.org/sites/default/files/druplicons/image08.jpg","/Users/mgifford/ox.ca/presentations/ca-slides/assets/drupal/originals/brad-czerniak_image08.jpg"
"https://www.druplicon.org/index.php/druplicon/druapal-camp-bolivia-2013","https://www.druplicon.org/sites/default/files/druplicons/DrupalCamp%20Bolivia%202013.png","/Users/mgifford/ox.ca/presentations/ca-slides/assets/drupal/originals/druapal-camp-bolivia-2013_DrupalCamp%20Bolivia%202013.png"
"https://www.druplicon.org/druplicon/drupacamp-ohio","https://www.druplicon.org/sites/default/files/druplicons/Ohio.jpg","/Users/mgifford/ox.ca/presentations/ca-slides/assets/drupal/originals/drupacamp-ohio_Ohio.jpg"
"https://www.druplicon.org/index.php/druplicon/drupal-bolivia","https://www.druplicon.org/sites/default/files/druplicons/logo-Drupal-Bolivia-OFICIAL_150dpi%20%281%29.png","/Users/mgifford/ox.ca/presentations/ca-slides/assets/drupal/originals/drupal-bolivia_logo-Drupal-Bolivia-OFICIAL_150dpi%20%281%29.png"
"https://www.druplicon.org/index.php/druplicon/drupal-business-and-community-days","https://www.druplicon.org/sites/default/files/druplicons/drupal-business-and-community-days-druplicon.png","/Users/mgifford/ox.ca/presentations/ca-slides/assets/drupal/originals/drupal-business-and-community-days_drupal-business-and-community-days-druplicon.png"
"https://www.druplicon.org/index.php/druplicon/drupal-australia","https://www.druplicon.org/sites/default/files/druplicons/DrupalAustralia-blubg.png","/Users/mgifford/ox.ca/presentations/ca-slides/assets/drupal/originals/drupal-australia_DrupalAustralia-blubg.png"
"https://www.druplicon.org/druplicon/drupalcamp-atlanta","https://www.druplicon.org/sites/default/files/druplicons/drupal_atlanta.jpg","/Users/mgifford/ox.ca/presentations/ca-slides/assets/drupal/originals/drupalcamp-atlanta_drupal_atlanta.jpg"
"https://www.druplicon.org/index.php/druplicon/drupalcamp-atlanta-2009","https://www.druplicon.org/sites/default/files/druplicons/orange.png","/Users/mgifford/ox.ca/presentations/ca-slides/assets/drupal/originals/drupalcamp-atlanta-2009_orange.png"
"https://www.druplicon.org/druplicon/drupalcamp-idaho-2012","https://www.druplicon.org/sites/default/files/druplicons/drupalcampidaho2012.png","/Users/mgifford/ox.ca/presentations/ca-slides/assets/drupal/originals/drupalcamp-idaho-2012_drupalcampidaho2012.png"
"https://www.druplicon.org/index.php/druplicon/drupalcamp-nyc-2014","https://www.druplicon.org/sites/default/files/druplicons/Druplicon-apple.jpg","/Users/mgifford/ox.ca/presentations/ca-slides/assets/drupal/originals/drupalcamp-nyc-2014_Druplicon-apple.jpg"
"https://www.druplicon.org/druplicon/drupalcamp-twin-cities-2012","https://www.druplicon.org/sites/default/files/druplicons/twin.jpg","/Users/mgifford/ox.ca/presentations/ca-slides/assets/drupal/originals/drupalcamp-twin-cities-2012_twin.jpg"
"https://www.druplicon.org/druplicon/drupalcamp-valencia-2014","https://www.druplicon.org/sites/default/files/druplicons/media_1397573224805.png","/Users/mgifford/ox.ca/presentations/ca-slides/assets/drupal/originals/drupalcamp-valencia-2014_media_1397573224805.png"
"https://www.druplicon.org/druplicon/drupalcon-szeged-2008-2","https://www.druplicon.org/sites/default/files/druplicons/szeged2008.png","/Users/mgifford/ox.ca/presentations/ca-slides/assets/drupal/originals/drupalcon-szeged-2008-2_szeged2008.png"
"https://www.druplicon.org/druplicon/drupalcon-szeged-2008","https://www.druplicon.org/sites/default/files/druplicons/drupalcon_szeged2008.png","/Users/mgifford/ox.ca/presentations/ca-slides/assets/drupal/originals/drupalcon-szeged-2008_drupalcon_szeged2008.png"
"https://www.druplicon.org/index.php/druplicon/drupalcorn-camp-2015","https://www.druplicon.org/sites/default/files/druplicons/DrupalCorn_center_logo.png","/Users/mgifford/ox.ca/presentations/ca-slides/assets/drupal/originals/drupalcorn-camp-2015_DrupalCorn_center_logo.png"
"https://www.druplicon.org/index.php/druplicon/drupical","https://www.druplicon.org/sites/default/files/druplicons/drupical.png","/Users/mgifford/ox.ca/presentations/ca-slides/assets/drupal/originals/drupical_drupical.png"
"https://www.druplicon.org/druplicon/druplicon-lemon","https://www.druplicon.org/sites/default/files/druplicons/druplicon-lemone.jpg","/Users/mgifford/ox.ca/presentations/ca-slides/assets/drupal/originals/druplicon-lemon_druplicon-lemone.jpg"
"https://www.druplicon.org/index.php/druplicon/druplicon-shape-leaf","https://www.druplicon.org/sites/default/files/druplicons/druplicon-leaf.jpg","/Users/mgifford/ox.ca/presentations/ca-slides/assets/drupal/originals/druplicon-shape-leaf_druplicon-leaf.jpg"
"https://www.druplicon.org/druplicon/wunderkraut","https://www.druplicon.org/sites/default/files/druplicons/wunderkraut-logo_0.png","/Users/mgifford/ox.ca/presentations/ca-slides/assets/drupal/originals/wunderkraut_wunderkraut-logo_0.png"
"https://www.druplicon.org/druplicon/42-druplicon","https://www.druplicon.org/sites/default/files/druplicons/fortytwo_logo_0.png","/Users/mgifford/ox.ca/presentations/ca-slides/assets/drupal/originals/42-druplicon.png"
"https://www.druplicon.org/index.php/druplicon/5net-company","https://www.druplicon.org/sites/default/files/druplicons/5net_1.png","/Users/mgifford/ox.ca/presentations/ca-slides/assets/drupal/originals/5net-company.png"
"https://www.druplicon.org/index.php/druplicon/agiledrop","https://www.druplicon.org/sites/default/files/druplicons/agiledrop-icon.jpg","/Users/mgifford/ox.ca/presentations/ca-slides/assets/drupal/originals/agiledrop.jpg"
"https://www.druplicon.org/druplicon/annoying-druplicon","https://www.druplicon.org/sites/default/files/druplicons/annoying-druplicon.jpg","/Users/mgifford/ox.ca/presentations/ca-slides/assets/drupal/originals/annoying-druplicon.jpg"
"https://www.druplicon.org/index.php/druplicon/association-drupal-france","https://www.druplicon.org/sites/default/files/druplicons/logo-france.png","/Users/mgifford/ox.ca/presentations/ca-slides/assets/drupal/originals/association-drupal-france.png"
"https://www.druplicon.org/index.php/druplicon/drupalcamp-lisboa-2014","https://www.druplicon.org/sites/default/files/druplicons/drupal-portugal.jpg","/Users/mgifford/ox.ca/presentations/ca-slides/assets/drupal/originals/drupalcamp-lisboa-2014.jpg"
"https://www.druplicon.org/index.php/druplicon/behat-drupal-extension","https://www.druplicon.org/sites/default/files/druplicons/beehat-drupalicon.png","/Users/mgifford/ox.ca/presentations/ca-slides/assets/drupal/originals/behat-drupal-extension.png"
"https://www.druplicon.org/druplicon/bootstrap-paragraphs","https://www.druplicon.org/sites/default/files/druplicons/Bootstrap%20Paragraphs%20Logo.png","/Users/mgifford/ox.ca/presentations/ca-slides/assets/drupal/originals/bootstrap-paragraphs.png"
"https://www.druplicon.org/index.php/druplicon/brazilian-drupal-community","https://www.druplicon.org/sites/default/files/druplicons/home_spot_logo.gif","/Users/mgifford/ox.ca/presentations/ca-slides/assets/drupal/originals/brazilian-drupal-community.gif"
"https://www.druplicon.org/druplicon/cheppers","https://www.druplicon.org/sites/default/files/druplicons/cheppers-logo.png","/Users/mgifford/ox.ca/presentations/ca-slides/assets/drupal/originals/cheppers.png"
"https://www.druplicon.org/druplicon/composer","https://www.druplicon.org/sites/default/files/druplicons/druplicon%20conductor.png","/Users/mgifford/ox.ca/presentations/ca-slides/assets/drupal/originals/composer.png"
"https://www.druplicon.org/index.php/druplicon/czech-drupal-association","https://www.druplicon.org/sites/default/files/druplicons/asociace-pro-drupal-logo_drop.png","/Users/mgifford/ox.ca/presentations/ca-slides/assets/drupal/originals/czech-drupal-association.png"
"https://www.druplicon.org/druplicon/deploytron","https://www.druplicon.org/sites/default/files/druplicons/deployotron.png","/Users/mgifford/ox.ca/presentations/ca-slides/assets/drupal/originals/deploytron.png"
"https://www.druplicon.org/index.php/druplicon/dropsolid","https://www.druplicon.org/sites/default/files/druplicons/download%20%282%29.jpeg","/Users/mgifford/ox.ca/presentations/ca-slides/assets/drupal/originals/dropsolid.jpeg"
"https://www.druplicon.org/index.php/druplicon/dropsolid-digital-agency","https://www.druplicon.org/sites/default/files/druplicons/Druplicon%20-%20Dropsolid%20Digital%20Agency%20-%201.png","/Users/mgifford/ox.ca/presentations/ca-slides/assets/drupal/originals/dropsolid-digital-agency.png"
"https://www.druplicon.org/index.php/druplicon/dropsolid-experience-cloud","https://www.druplicon.org/sites/default/files/druplicons/Druplicon%20-%20Dropsolid%20Experience%20Cloud%20-%201.png","/Users/mgifford/ox.ca/presentations/ca-slides/assets/drupal/originals/dropsolid-experience-cloud.png"
"https://www.druplicon.org/druplicon/druid","https://www.druplicon.org/sites/default/files/druplicons/logo-druid_0.png","/Users/mgifford/ox.ca/presentations/ca-slides/assets/drupal/originals/druid.png"
"https://www.druplicon.org/druplicon/drupal-8","https://www.druplicon.org/sites/default/files/druplicons/d8.png","/Users/mgifford/ox.ca/presentations/ca-slides/assets/drupal/originals/drupal-8.png"
"https://www.druplicon.org/druplicon/drupal-australia-0","https://www.druplicon.org/sites/default/files/druplicons/drupal-a-hat.png","/Users/mgifford/ox.ca/presentations/ca-slides/assets/drupal/originals/drupal-australia-0.png"
"https://www.druplicon.org/druplicon/drupal-austria-roadshow","https://www.druplicon.org/sites/default/files/druplicons/drupal_austria_logo.gif","/Users/mgifford/ox.ca/presentations/ca-slides/assets/drupal/originals/drupal-austria-roadshow.gif"
"https://www.druplicon.org/druplicon/drupal-belgium","https://www.druplicon.org/sites/default/files/druplicons/druplicon%20belgium.jpg","/Users/mgifford/ox.ca/presentations/ca-slides/assets/drupal/originals/drupal-belgium.jpg"
"https://www.druplicon.org/index.php/druplicon/drupal-bolivia-0","https://www.druplicon.org/sites/default/files/druplicons/bolivia.png","/Users/mgifford/ox.ca/presentations/ca-slides/assets/drupal/originals/drupal-bolivia-0.png"
"https://www.druplicon.org/index.php/druplicon/drupal-camp-2016","https://www.druplicon.org/sites/default/files/druplicons/drupalcamp-nantes-2016.png","/Users/mgifford/ox.ca/presentations/ca-slides/assets/drupal/originals/drupal-camp-2016.png"
"https://www.druplicon.org/druplicon/drupal-camp-alpe-adria-2014","https://www.druplicon.org/sites/default/files/druplicons/DCAA_logo_znak.png","/Users/mgifford/ox.ca/presentations/ca-slides/assets/drupal/originals/drupal-camp-alpe-adria-2014.png"
"https://www.druplicon.org/index.php/druplicon/drupal-camp-australia-2008","https://www.druplicon.org/sites/default/files/druplicons/druplicon%20fishing%20hat.jpg","/Users/mgifford/ox.ca/presentations/ca-slides/assets/drupal/originals/drupal-camp-australia-2008.jpg"
"https://www.druplicon.org/index.php/druplicon/drupal-camp-buenos-aires-2009","https://www.druplicon.org/sites/default/files/druplicons/ba.png","/Users/mgifford/ox.ca/presentations/ca-slides/assets/drupal/originals/drupal-camp-buenos-aires-2009.png"
